6329548,2/20/18,0.21,4375873
21159418,12/14/19,0.27,4375873
37526863,9/24/19,0.27,4375873
47362055,10/9/18,0.27,7731658
60617024,10/28/18,0.24,5071102
61193894,3/17/18,0.24,4375873
82738109,12/11/18,0.23,7731658
99966994,7/23/18,0.23,7731658
103433440,5/16/18,0.27,3219172
168835903,4/13/19,0.23,4375873
182872942,5/8/19,0.24,3219172
213575587,10/26/19,0.29,4375873
217462016,12/25/18,0.25,5071102
218597717,3/11/19,0.29,1015178
235540267,12/26/18,0.25,5071102
244509215,11/16/19,0.23,5071102
327295295,1/20/19,0.24,4375873
339191522,3/10/18,0.23,7731658
344834709,12/29/17,0.24,7731658
394396596,12/27/17,0.23,4375873
421669632,11/23/18,0.29,5071102
423903554,10/13/19,0.21,5071102
439870943,8/7/19,0.27,5071102
440999493,7/24/18,0.25,4375873
451052765,11/14/18,0.23,1015178
481423771,10/29/19,0.27,7731658
499938053,3/27/18,0.2,7513969
506700369,9/14/18,0.27,4375873
516466789,9/9/18,0.21,5883649
534515535,6/11/18,0.26,1015178
554319324,8/10/19,0.22,4375873
575119752,11/8/18,0.27,4375873
591454909,11/25/17,0.24,1015178
596879572,1/7/19,0.22,4375873
602587351,9/28/18,0.2,4375873
607372949,11/7/19,0.24,7731658
641371592,10/11/18,0.29,6269231
659239640,12/2/19,0.23,4375873
695609977,11/29/19,0.25,4375873
722192598,8/23/19,0.23,5071102
735882936,8/10/18,0.21,4375873
776780838,7/11/18,0.21,5071102
779874652,5/22/19,0.22,7731658
811961845,6/19/18,0.25,4375873
838398412,11/8/19,0.23,4375873
839824226,6/15/18,0.28,6210657
844616349,4/9/18,0.29,4375873
874686206,9/22/18,0.24,4375873
887441686,10/8/18,0.24,7731658
912562210,10/10/19,0.24,5071102
922089281,8/25/19,0.21,4375873
952691730,5/3/19,0.26,1015178
955922775,10/27/19,0.25,5071102
959098539,2/24/18,0.24,2175861
986901413,10/5/19,0.2,7513969
1006216276,11/27/17,0.24,5071102
1012444784,4/7/18,0.27,1015178
1014508458,1/29/19,0.22,4375873
1034918985,4/21/19,0.25,7731658
1064224360,5/28/18,0.29,5071102
1072767300,8/18/18,0.21,5071102
1092322830,10/23/19,0.22,8624020
1107252418,4/3/18,0.26,3219172
1114519627,10/6/19,0.26,996098691
1122807670,12/31/19,0.25,7731658
1124427662,10/30/19,0.26,4375873
1136700167,11/6/18,0.27,7731658
1160387108,4/9/18,0.21,5071102
1165829959,11/16/18,0.21,6210657
1172735175,5/23/19,0.27,6210657
1172904922,4/25/19,0.29,7731658
1184149787,8/31/19,0.29,4375873
1184206975,12/13/18,0.29,5071102
1220246043,1/14/19,0.23,7731658
1234257658,12/18/19,0.28,5071102
1255351708,9/4/19,0.21,7731658
1258042895,3/9/19,0.24,5883649
1262518118,7/26/18,0.29,8624020
1276965116,7/23/18,0.21,5071102
1279861109,1/26/19,0.21,7731658
1367940909,11/13/18,0.23,4375873
1427610640,10/15/18,0.28,5071102
1431743464,11/20/19,0.26,4375873
1439600160,12/13/18,0.27,5071102
1469423029,10/17/19,0.29,4375873
1490227193,5/11/19,0.2,4375873
1565169321,11/5/18,0.26,5071102
1606092197,6/13/19,0.22,6269231
1637835081,2/8/18,0.2,5071102
1704522588,3/23/18,0.21,4375873
1718106603,5/7/19,0.25,8624020
1723927252,2/10/18,0.24,7731658
1733931450,5/17/19,0.24,4375873
1744139762,12/25/19,0.26,5071102
1756645943,3/9/19,0.2,5071102
1758646431,11/8/18,0.24,4375873
1764289951,3/30/19,0.22,1015178
